LabPrj,Practic,Written,Average,Grade
9.83,7.50,4.25,7.78,7.00
10.00,8.00,8.5,8.90,8.00
10.00,6.00,2,6.80,6.00
9.83,9.00,1,7.73,7.00
6.08,1.00,1,3.03,4.00
9.50,6.00,7.75,7.75,7.00
10.00,5.00,4.25,6.85,6.00
9.17,7.00,1,6.67,6.00
8.08,5.00,1.5,5.53,5.00
9.83,5.00,3,6.53,6.00
10.00,5.00,4.25,6.85,6.00
10.00,6.00,6.5,7.70,7.00
10.00,5.00,1,6.20,6.00
7.50,6.75,1,5.90,5.00
10.00,10.00,1,8.20,8.00
10.00,10.00,4.5,8.90,8.00
9.08,4.00,1,5.43,4.00
10.00,6.00,1.5,6.70,6.00
6.75,7.00,1,5.70,5.00
8.17,8.00,2,6.87,6.00
8.67,6.75,1,6.37,6.00
9.00,7.25,2,6.90,6.00
9.75,6.00,1.5,6.60,6.00
9.67,8.00,2.5,7.57,7.00
10.00,9.25,2.75,8.25,8.00
5.04,6.00,1,4.62,4.00
7.75,9.10,2.5,7.24,7.00
8.92,6.25,2,6.47,6.00
0.00,1.00,0,0.40,4.00
0.00,1.00,0,0.40,4.00
10.00,8.00,3,7.80,7.00
9.83,9.75,9.5,9.73,9.00
10.00,9.00,8.25,9.25,9.00
5.67,5.00,4.5,5.17,5.00
8.33,9.10,0,6.97,6.00
9.33,5.00,4.75,6.68,6.00
9.83,6.50,9,8.33,8.00
9.92,6.00,4.75,7.32,7.00
9.75,6.00,7.75,7.85,7.00
9.96,6.50,7.5,8.08,8.00
0.50,0.00,0,0.20,4.00
9.83,6.00,4.25,7.18,7.00
10.00,8.75,5.25,8.55,8.00
9.92,8.00,6.75,8.52,8.00
10.00,5.75,3,6.90,6.00
9.92,9.00,6.5,8.87,8.00
7.67,5.25,6.25,6.42,6.00
8.92,6.00,6,7.17,7.00
4.75,5.62,1.5,4.45,4.00
9.42,5.00,8,7.37,7.00
0.83,0.00,0,0.33,4.00
9.00,5.75,3.25,6.55,6.00
1.00,0.00,0,0.40,4.00
3.83,1.00,2,2.33,4.00
9.83,5.00,3.75,6.68,6.00
10.00,10.00,2,8.40,8.00
9.17,9.10,4,8.11,8.00
10.00,7.00,1,7.00,7.00
0.33,0.00,0,0.13,4.00
7.58,9.50,3.5,7.53,7.00
10.00,8.00,3,7.80,7.00
9.25,9.50,1.75,7.85,7.00
7.83,9.50,1.25,7.18,7.00
10.00,5.00,1,6.20,6.00
10.00,5.00,8.25,7.65,7.00
10.00,5.00,1,6.20,6.00
8.33,5.00,1.5,5.63,5.00
10.00,10.00,1,8.20,8.00
10.00,9.50,1.5,8.10,8.00
9.83,8.50,2.5,7.83,7.00
9.75,10.00,4.5,8.80,8.00
10.00,8.50,4,8.20,8.00
9.92,10.00,3,8.57,8.00
8.25,9.75,4.25,8.05,8.00
10.00,8.50,1.5,7.70,7.00
10.00,5.00,1,6.20,6.00
10.00,6.00,1,6.60,6.00
9.92,6.00,1,6.57,6.00
6.75,8.75,2.25,6.65,6.00
6.83,6.00,3.75,5.88,5.00
9.92,10.00,1.75,8.32,8.00
9.50,6.00,9,8.00,8.00
9.17,8.75,9,8.97,8.00
9.92,10.00,4,8.77,8.00
0.00,0.00,0,0.00,4.00
10.00,9.50,1,8.00,8.00
10.00,7.00,5,7.80,7.00
10.00,5.00,1.5,6.30,6.00
10.00,5.00,1,6.20,6.00
5.92,9.50,1.25,6.42,6.00
0.08,0.00,0,0.03,4.00
9.08,9.50,4,8.23,8.00
9.50,7.75,3,7.50,7.00
8.00,7.25,1.75,6.45,6.00
10.00,10.00,1.5,8.30,8.00
6.00,7.75,1,5.70,5.00
10.00,10.00,1,8.20,8.00
10.00,8.00,4.5,8.10,8.00
10.00,10.00,3.75,8.75,8.00
6.50,8.00,1.5,6.10,6.00
7.25,8.50,1,6.50,6.00
9.17,5.50,1,6.07,6.00
9.83,10.00,1,8.13,8.00
10.00,8.00,2.25,7.65,7.00
10.00,10.00,1.75,8.35,8.00
8.67,8.50,3.75,7.62,7.00
10.00,10.00,5,9.00,9.00
10.00,9.25,3,8.30,8.00
10.00,10.00,3.75,8.75,8.00
9.67,7.00,4.25,7.52,7.00
9.25,9.50,1,7.70,7.00
10.00,10.00,2,8.40,8.00
8.00,9.00,1,7.00,7.00
9.83,9.00,1.5,7.83,7.00
9.33,10.00,2.25,8.18,8.00
9.67,9.25,3.75,8.32,8.00
7.75,7.50,6,7.30,7.00
8.00,7.00,3.25,6.65,6.00
7.75,7.00,4.5,6.80,6.00
9.92,10.00,2.25,8.42,8.00
7.17,5.00,2,5.27,5.00
7.08,6.50,1,5.63,5.00
7.58,1.00,1,3.63,4.00
5.75,7.00,1,5.30,5.00
10.00,8.50,1,7.60,7.00
8.96,5.37,1,5.93,5.00
9.92,5.00,1,6.17,6.00
7.83,9.00,1,6.93,6.00
9.75,8.25,3,7.80,7.00
7.17,5.00,1,5.07,5.00
10.00,10.00,3.75,8.75,8.00
9.75,10.00,4.75,8.85,8.00
10.00,6.75,1,6.90,6.00
10.00,10.00,8.75,9.75,9.00
10.00,10.00,2.5,8.50,8.00
10.00,10.00,1,8.20,8.00
7.00,5.00,1,5.00,5.00
0.00,0.00,0,0.00,4.00
10.00,7.00,1,7.00,7.00
10.00,9.50,2,8.20,8.00
10.00,7.00,4.75,7.75,7.00
10.00,7.00,5.25,7.85,7.00
9.67,7.00,1,6.87,6.00
9.92,7.25,2,7.27,7.00
10.00,5.00,1,6.20,6.00
10.00,5.00,4.25,6.85,6.00
6.00,6.00,8.5,6.50,6.00
10.00,7.75,2,7.50,7.00
10.00,10.00,1,8.20,8.00
10.00,8.30,1,7.52,7.00
6.50,10.00,7.75,8.15,8.00
7.25,3.75,4.25,5.25,4.00
9.17,10.00,1,7.87,7.00
9.83,9.50,1.5,8.03,8.00
10.00,6.00,3,7.00,7.00
10.00,5.00,4.25,6.85,6.00
8.67,6.50,6.5,7.37,7.00
10.00,1.00,1,4.60,4.00
10.00,5.00,1,6.20,6.00
10.00,6.00,1,6.60,6.00
9.67,5.00,4.5,6.77,6.00
9.25,6.00,1,6.30,6.00
10.00,8.25,1.5,7.60,7.00
8.00,5.00,1,5.40,5.00
9.83,5.00,2,6.33,6.00
9.33,6.00,1,6.33,6.00
9.67,7.75,2,7.37,7.00
7.75,10.00,1.5,7.40,7.00
8.00,8.30,2.5,7.02,7.00
7.75,9.00,1,6.90,6.00
9.92,3.75,1,5.67,4.00
7.17,9.00,1,6.67,6.00
7.08,7.00,1,5.83,5.00
7.58,6.00,1,5.63,5.00
5.75,5.00,3,4.90,4.00
10.00,6.50,1,6.80,6.00
10.00,1.00,3.75,5.15,4.00
10.00,5.00,4.75,6.95,6.00
7.50,8.50,1,6.60,6.00
10.00,5.00,8.75,7.75,7.00
10.00,6.00,2.5,6.90,6.00
9.08,8.25,1,7.13,7.00
10.00,5.00,1,6.20,6.00
6.75,5.75,0,5.00,5.00
8.17,7.00,1,6.27,6.00
8.67,5.25,2,5.97,5.00
9.00,5.00,3,6.20,6.00
9.75,6.00,1.75,6.65,6.00
9.67,5.00,1.5,6.17,6.00
10.00,1.00,1,4.60,4.00
5.04,5.00,1,4.22,4.00
7.75,1.00,4.5,4.40,4.00
8.92,1.00,3.75,4.72,4.00
0.00,6.00,1.5,2.70,4.00
0.00,8.00,1,3.40,4.00
10.00,6.00,1,6.60,6.00
9.83,5.00,1,6.13,6.00
10.00,1.00,2.25,4.85,4.00
5.67,5.00,1.75,4.62,4.00
8.33,8.00,3.75,7.28,7.00
